"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָה Úׁז׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  Ûםׁ דÚÊהל ָו : ָו ֳÚװַָ ״Ýםבםֹ 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 35 ֿÞ Úֿד ÊזÝׁ ßַדםַׁ דַׁÞָֹ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
בַ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָÝזװַהֹ                                                             הוּ ַבַּדÚֹ ַבÚָׁםֹ /ֽם ַבֳדב ״ׁםÞ ַב׃םּזדם -Ýזװַהֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ֳָזÊםß                                                              ֳזÊםß -ָהׁׂÊ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָָהׁׂÊ ַבװדַבםֹ                                                     הוּ ַבםזהַה - ָהׁׂÊ ַבװדַבםֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 14 ז 30 ֿÞ דזÙÝֹ װַָֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ָדßÊָ ֶׁם׃ֹ ַבזֹֽֿ  ßַהÊ דÚַדבÊוַ ֽ׃הֹ : ÊהÊÞב ָםה ַבדßַÊָ זÊÞֿד ַב־ֿדֹ בבדזַ״הםה
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 06 דַם 2024 Úבל ַב׃ַÚֹ 14 ז 30 ֿÞ ַßÊÙַÙ ַֽֿ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָדהׂב ָזׁÞםָֹ                                                       הוּ ֳָזָßׁ ַָßםׁ Ü דהׂב ָזׁÞםָֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ָהׁׂÊ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
 ָÚײ ַבֳָזַָ זַבהזַÝ׀ ÊֽÊַּ ֵבל ַבֿוה
ָבזׁ ָÚײ ַבהזַÝ׀ דß׃ׁ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם זדבַ״
   דֽם״ ַבדױבֹֽ  Ûםׁ דÚÊהל ָו 
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
   םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 9  ָבזׁ ַבַָָ ַבֶׁם׃ם בבזֹֽֿ דß׃ׁ זַב׃םַּ םֽÊַּ בÊׁדםד דÚ ֿוהו
ֳÚװַָ ״Ýםבםֹ ַֿ־ב ַב׃םַּ
בַ זּזֿ בַֽׁ׃ ַָבזֹֽֿ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָÊםהֹּ                                                              הוּ דֽדֿ ָה ױזבֹ/הוּ ַבָֽםָ ַֻדׁ - Êםהֹּ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׂÛזַה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 17 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 17 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 17 ֿÞ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבׁׂםָֹ                                                            ַבֽם ַבֵַֿׁם Þָׁ ַבָבֿםֹ - ֽדַד ַבׁׂםָֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃ז׃ֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 29 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 50 ֿÞ Úזה ßוב ״זםב ַבÞַדֹ ßַהÊ דÚַדבÊו ׃םרֶֹ: ֵַָּÊו דÞÊײָֹ זÛםׁ ד׃ÊÚֿ
םזד 29 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 50 ֿÞ הזÚםֹ ַב־ֿדֹ ׃םרֶֹ
םזד 29 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 50 ֿÞ Úזה ַבַ׃ÊÞַָב ßוב ״זםב ַבÞַדֹ ֳÝַֿ ַבדזַ״ה ַבׁÞםָ ָײׁזֹׁ ֽײזׁ  ַבדÚזÞ ַב׀ם ם׃ÊÝ׃ׁ Úה װׁז״ ַבֽױזב Úבל ָ״ַÞֹ ֵÚַÞֹ  בÊזײםֽוַ בו דַָװֹׁ
זÞֿ ״בָ ַבדזַ״ה דה ַבÚזה Êדßםהו דה ֿ־זב ֿזֹׁ ַבדםַו ֵבַר ֳהו ׁÝײ ׀בß ז״בָ דהו ַבÊזּו ֵבל ֶׁם׃ ַבזֹֽֿ ַבדֽבםֹ
ֶׁם׃ ַבזֹֽֿ ַבדֽבםֹ ֳ׃ֱַ ֿזה דָׁרׁ ד־ַ״ָֹ ַבדזַ״ה ַבׁÞםָ זׁÝײ Êדßםהו דה ַבֿ־זב בֿזֹׁ ַבדםַו זֳÝַֿו ֳָהו םדßהו ֳה םßÊָ ÊÞׁםַׁ ָ־ױזױ ַבֵ־בַבַÊ ַבד׃ּבֹ זוז ׃םֿׁ Úבםו  ָÊÞׁםׁ ֲ־ׁ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָד׃ַßה                                                              הוּ ַב״םָ ַבדוםׁם - ד׃ַßה",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבדה׃Êםׁ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 13 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 5 ֿÞ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבזַֿׁהםה                                                          Þָׁ הוּ Úדַה /Úָׁ װַׁÚ ÝַֽׁÊ ֽװַֿ-ַבזַֿׁהםה",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבדוֿםֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   דֽם״ ַבדױבֹֽ  Ûםׁ דÚÊהל ָו : ָו ֳÚװַָ ״Ýםבםֹ 
םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 30 ֿÞ Úזה ßוב ״זםב ַבÞַדֹ ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 30 ֿÞ Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבדוֿםֹ                                                            װַׁÚ ֳָז ַבÞַ׃ד ַבװַָם/װַׁÚ ַבָװםׁ ױÝׁ- ַבדוֿםֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבדוֿםֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ûםׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 14 דַם 2024 דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
םזד 14 דַם 2024 Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
בַ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָÞױזׁ ַב׃ַÝ                                                         װַׁÚ ַבוַֿם װַßׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבÞםׁזַה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָב׃ָם־ֹ                                                            װַׁÚ ַבװַָָ/װַׁÚ ַבָםֶֹ Ü ַב׃ָם־ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבÞםׁזַה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זָו ֳÚװַָ ״Ýםבםֹ זַבַּֿׁ ַבדֽם״ ָו ÊװÞÞַÊ Ê׃ÊֿÚם ַבÊׁדםד
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבז׃בַÊםֹ                                                          װַׁÚ ַבָֽםָ ָזׁÞםָֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבÞםׁזַה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 15 דַם 2024 Úבל ַב׃ַÚֹ 11 Êד ֵֿ־ַב Êֽ׃םהַÊ Úבל דָהל ַבזֹֽֿ ַבדֽבםֹ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבװָםßֹ                                                            הוּ ַבדַָׁ״םה / Úָׁ װַׁÚ ַבּדוזׁםֹ - ַבװָםßֹ",1
